"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"2bf1953fe24053ccb8d7e2e15bd50fa8","d__Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Megamonas",NA
"8c146536c20ed164623f96537a9ed624","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae","uncultured_organism"
"3dfd694c9c804c937878c31b7769c4a9","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group",NA
"c48ad4dc77f71dc302afcbf029df7d2e","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"bcd5556a37e983d01c4e7937c9f22517","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","uncultured","gut_metagenome"
"55b66af1baa21c569ec0b4b0659bc59a","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,NA
"209e2b516fc6e6e657a494aec5be3582","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter","uncultured_bacterium"
"8823c7f9d8dcc34bedb3f8305933c2ee","d__Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014",NA
"8d3e9245ea69abd07778d0c501de6fd8","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-003","uncultured_bacterium"
"0b9847eac0f5379022db4c8a90f11ebe","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"bcce13a84861f4f805f8cc9845bae00c","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_coprophilus"
"d924b450b2a61dd2af8c3d0fe3dc33bd","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"f4db19c8160f50c91b687fbeabd9dff9","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group",NA
"c85346e0d15c964a5e15f047323d2a1d","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella",NA
"a1d44e0b35a2a42e8d14b6aa7afe65e2","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group",NA
"6f26f9a78c7992c88f7e8d96b645bff5","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,NA
"1d4225645365b815f8a66d621722711e","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"3b41b6348357b0cdb38bd031c6fe27cd","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010",NA
"d3c51efa5875fd065c82425fceb77d9e","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","uncultured_organism"
"4e2017ef6d74a3689e7f0042679294a5","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter",NA
"80be6d7dad1626a0b00101c4e329a33c","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group",NA
"63dd3986b722a781191c5053e5b46443","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_gnavus_group",NA
"424480e9686c5c5f0c1c5d7bb52edd74","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","UBA1819","uncultured_organism"
"b26b8a66d6929a91078074efd93edebe","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group",NA
"3b35a536401004e9293d8376d27a7fab","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","unidentified"
"c41b726eb9e5d4016dbe8511d166a829","d__Bacteria","Verrucomicrobiota","Lentisphaeria","Oligosphaerales","Oligosphaeraceae","Z20","uncultured_bacterium"
"38576d73b4d4cc401ed1f5a4ec1eaca2","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_gauvreauii_group",NA
"2f28d1649120cfa91122687cb1b9f0f4","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","UCG-009","uncultured_organism"
"d63340f517b7b0437d16de6ea9024108","d__Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","Victivallaceae","Victivallis",NA
"42cb2f2d9b340bfa805e265090d889ed","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",NA
"d7aa7a0ff6365e77367c066ac870ed74","d__Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","Victivallaceae","Victivallis","Victivallis_vadensis"
"5755b57821d8b0ccc0811a73952ca524","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia",NA
"d6d0a66da4d22ec52e8ff8168f7b0cf6","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","uncultured","uncultured","gut_metagenome"
"664bc9d736d690de3f9814b709b6de86","d__Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,NA
"e16be6de6436803e3b84a5b5a648bb17","d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc",NA
"1ecf778339d10c422406343478275d34","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_corporis"
"115a195a25fe81bd6488ea34e2f7df4c","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA
"b9c59f27e2022e47e0f86d33424608fb","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae","uncultured_bacterium"
"620cb9f60d19ab3b1fd26d13783c3feb","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","uncultured_organism"
"00ac4a188a035a030fd42935afd5238d","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group",NA
"a2b352df1d9067717903f345a3cc9db8","d__Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","metagenome"
"6cba59dc355fa4edc819f9a71c9d1358","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-008","metagenome"
"69949bac9828667f2c0898beb783eeee","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"e6c8bad6f09d8ee85d932d37c6181b05","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Coprobacillus",NA
"9531c10d35c64cd2cac9783185daf724","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus","uncultured_bacterium"
"49f81d1af6f1bc81f7c3c8125472b9aa","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",NA
"1e31332fc0c31fd3ab00f69dd20cf09c","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group",NA
"99b3d2963ed7d5c9b683222262d53178","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Family_XIII_UCG-001","uncultured_bacterium"
"3a0e7148d2a422b1dc6dd67b785ac29f","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",NA
"c83cc10c5c968989f613da9928f8a9f4","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"f571384684eedfa0df11e4f4fbc4c7ea","d__Bacteria","Firmicutes","Bacilli","Acholeplasmatales","Acholeplasmataceae","Anaeroplasma","uncultured_bacterium"
"04cb9ad49b497be53c03ede172e1bdc8","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter","uncultured_Clostridia"
"0613a281050f9667955dba05547fa8f0","d__Bacteria","Firmicutes","Bacilli","RF39","RF39","RF39","gut_metagenome"
"605d5ca5beea3db031eb01e96324cc11","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Senegalimassilia","uncultured_bacterium"
"26e5e0fa319e12161f3374cb4ad84de4","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae",NA,NA
"a8809310a898974835379d8d052e3f43","d__Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae",NA,NA
"16f8da794fa8f67d7b702b384ea9bea5","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Slackia","Slackia_isoflavoniconvertens"
"719e4c55f5615a2810e0c0ec008ff635","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"9399f7fd2a19e05b69fffa5118707839","d__Bacteria","Firmicutes","Bacilli","Izemoplasmatales","Izemoplasmatales","Izemoplasmatales","uncultured_organism"
"5f5d134e25e6882f543176a7ad5b36df","d__Bacteria","Firmicutes","Clostridia",NA,NA,NA,NA
"0cfc6dc25d50f8a1c1c45fd89a66d3f4","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group",NA
"d05e9ec4485aa6a01ae241be3fdfda5d","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Defluviitaleaceae","Defluviitaleaceae_UCG-011","uncultured_bacterium"
"deebed15f4f69009faf7228a7d9664cf","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010",NA
"2f918fc7784475df2c7e33e106d9c44d","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"fb2df3039e06d02bb2d915abc15ba151","d__Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group",NA
"e21793f65f76d65488112840fd546d73","d__Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales","Gastranaerophilales","uncultured_bacterium"
"9f59e865f69a2ca93cbdda982e552569","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",NA
"24a078e7d2c7113c277203db8b2923e1","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus",NA
"a081ff70a14869d025a79985f5cfe12f","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella",NA
"380faca2ed9f4d76fee0272bdbb296e8","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_indistinctus"
"211aba62677dc2fc928db34196684877","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group",NA
"4496348917bd5258c5c772372f263997","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Butyricimonas",NA
"d304bc7f4545d539adcc4971194a64d9","d__Bacteria","Firmicutes","Bacilli","Izemoplasmatales","Izemoplasmatales","Izemoplasmatales","uncultured_organism"
"db58f12d9f001fd6b0a6388adb1e6442","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Odoribacter",NA
"483d8676d5f09e92ecbd32785d3a008d","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium]_nodatum_group",NA
"d9b9107ea6c9b53735665c7c64d24109","d__Bacteria","Firmicutes","Clostridia","Oscillospirales",NA,NA,NA
"e5b18487777c63e11001c1f5f97683eb","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","UCG-009","uncultured_bacterium"
"4f42f4538978d152705042e1250c2f58","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","uncultured","metagenome"
"3e3678a909a58aac4d1b6cf1d75f9dcf","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Eggerthella",NA
"b0b40618af9ad57848c1f0e1d4b32957","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_fissicatena_group",NA
"16c378ce2de02099c1e3322bb0fd7f68","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_hallii_group",NA
"2fb928ae4fd0600ad8ae0877a534b883","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum",NA
"2d955cc152c10ce8dca68569cef5c11a","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella",NA
"f2755260cbbe25b4cfa24fabd8b5e9a8","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","uncultured_organism"
"dca67ad73b53530f3c03efef3ea439d4","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae",NA,NA
"85e62d0d6f363b80e5cbd07385bc9933","d__Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","gut_metagenome"
"c108fc6805018c3c13f563a148dc2f0f","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides",NA
"9420262ab76429f148a8e332d979a41b","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospira",NA
"167612b6e68fe743e1a5b62ef865f12f","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Oribacterium","uncultured_bacterium"
"03db570affd10edc30effd554ae2e0b2","d__Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014",NA
"1ab530e1f984b3ead9312c34e7412526","d__Bacteria","Firmicutes","Clostridia","uncultured","uncultured","uncultured","uncultured_bacterium"
"fe1463f480fed6c4b6dc80d42a8e351e","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group",NA
"b8131570ad29231979f46df3359899a0","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"0953b98deafb4f4c45d044efc552f37c","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae","uncultured_bacterium"
"1b76046e3f81d3a198ec580fc090c4b0","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriales_Incertae_Sedis","uncultured","uncultured_organism"
"804f1647295785a88dc28b9b30dc5077","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group",NA
"348abd6c46f68f536f434bf7bbfbb3ee","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides_merdae"
"1511310e458910c9da8531cb7b561b56","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcales-Tissierellales","Anaerococcus","Anaerococcus_vaginalis"
"ac21fb7ec96f79af9c552279a961734e","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"84b025324c556ea0cf4a12459af3e6a9","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"522af6a1b2fea6ac42042a9088a42834","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerostipes",NA
"d62cbb7b2632218bea8a7eee049ce9f6","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_corporis"
"2dd78e8512b3997ba04d894fdac63da8","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae",NA,NA
"39acc0bbdfc59d60a58426e367ddd4a2","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","uncultured",NA
"73f177839532b93e2871baaed9e3dc20","d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","uncultured","metagenome"
"804b3939e1c14eaa58f4b69153f8f58c","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_xylanophilum_group",NA
"020fa0db00ae13bedc5ae3ed7a8b2419","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Negativibacillus",NA
"1d07e20b7d0be742f8c208f351c09bed","d__Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group",NA
"0db7c044ce79a4286c065a49e538a96d","d__Bacteria","Firmicutes","Bacilli","RF39","RF39","RF39","gut_metagenome"
"570d3fbb16764e1eb60cba28c0baf4ff","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group",NA
"7f159cd4b218db561dcce9a206b80639","d__Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales","Gastranaerophilales","uncultured_bacterium"
"77c8bbae9e78d6c134f951ce81960b1d","d__Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Bilophila",NA
"319adc2215b802a180f102d1b46c714f","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010",NA
"bf2480de28c9a72281fd276b4fd65bdf","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriales_Incertae_Sedis","uncultured","uncultured_bacterium"
"cf0ff530a1909ab20d4cb06b82172cf2","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Negativibacillus","uncultured_bacterium"
"df211db391ed3cec2e0368f72aef85c8","d__Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","uncultured","unidentified"
"23a7ab6b857303de787df95876cdba94","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,NA
"7abb3c3c476e9ccd15679433e25fc2a2","d__Bacteria","Firmicutes","Clostridia",NA,NA,NA,NA
"229983ed317b6c4b4dff3ca3ff2d18ae","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae","uncultured_bacterium"
"224b3aa616978bad13ef4761d70bcf5a","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","uncultured","metagenome"
"cf0cf59de95c851185f77fd740856e75","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Cellulosilyticum",NA
"2d5db26fb916f96531623e8c1ab646aa","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Holdemania",NA
"419bddf7314901963c9c2d38f8313697","d__Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","uncultured_bacterium"
"f5a3373c8fd711cfb329d5e6596f47d7","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010","metagenome"
"e961da74718013c0500f170fa215bc28","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-010","uncultured_organism"
"3bc2216a7ddb18331d7d8acb08afc54d","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"393dbda511009d9e60372a600835fb1f","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","UCG-004","uncultured_bacterium"
"ebe65a8415fcb9c5380e513026fb125f","d__Bacteria","Firmicutes","Bacilli","RF39","RF39","RF39","uncultured_bacterium"
"2c1f8c6605b4eea3c8eb82c8bfe4a6f4","d__Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella",NA
"d98349f7c26909ab9636f90ac6ab33e5","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Butyricimonas",NA
"5379baa1c54b34e6a463ee07ca7f4dfa","d__Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus",NA
"87434295f8f42e519aa9d73e2f96c237","d__Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014",NA
"12ea16313245214f20a0afc823b55cd1","d__Bacteria","Firmicutes","Clostridia","Oscillospirales",NA,NA,NA
"d7e68c62d4ee92f40a0302a3d11b2eea","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","uncultured","uncultured","Azospirillum_sp."
"0f8c6007254bff01cffda29ae7be9268","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcales-Tissierellales","Peptoniphilus","Peptoniphilus_duerdenii"
"540903f6cbc988eea32e369f2b99a900","d__Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales","Gastranaerophilales",NA
"8022c85d14741464ad339f0713fa6dc6","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA
"fe5c269ebe63bafb4bbabe31722377ad","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","uncultured","uncultured","uncultured_bacterium"
"c6312d21e00e9aa6eea776a8fb2618da","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Faecalitalea","gut_metagenome"
"f648748515663060a64e8ab63b647c37","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium","[Clostridium]_spiroforme"
"e09f00656413eff480d8babe989a4f18","d__Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales","Gastranaerophilales","Acinetobacter_sp."
"928981167e1623a9834941fb1e48b684","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Anaplasmataceae","Wolbachia",NA
"98201855c8f0ec51bb349d9b2c6a32b8","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA
"abf0973a9c329a494febaf3771476c0b","d__Bacteria","Firmicutes","Clostridia","Clostridia","Hungateiclostridiaceae",NA,NA
"f2627a2c3aea754d73aabac0d2beb4d1","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group",NA
"f68c45e9480dabe25512880485cbc02c","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriales_Incertae_Sedis","uncultured","gut_metagenome"
"ccc61411494d6b62ae3a48c0029df694","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010",NA
"58c62474003b28261ec78db6f4667bcf","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae",NA,NA
"24d80c643628652b741ea3d016e41d94","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"af8723e8077acfe6a7abfbbe9f9ebbdd","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","human_gut"
"806aeaf6f93e8f7fd99c40dd2553b12a","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group",NA
"42ba1a174207fba24df8213405dd3406","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella",NA
"cc7505281d68c5343ce8687399c204d4","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-003","metagenome"
"07d0062e63a21a31a692129f8fe16ac6","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"7f87c4c1f06f00034873a8a1b97a8896","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Coprobacter","Coprobacter_secundus"
"97d4a8df873312f8b6964af0f89b6040","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_timonensis"
"634aaa239089156ae20d938019fbb335","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_bivia"
